name,ingredients,diet,calories,proteins,fats,carbs
Balu shahi,"Maida flour, yogurt, oil, sugar",vegetarian,152.0,1.0,5.9,24.0
Boondi,"Gram flour, ghee, sugar",vegetarian,581.0,9.0,40.0,46.0
Gajar ka halwa,"Carrots, milk, sugar, ghee, cashews, raisins",vegetarian,533.5372542380148,8.233977916941535,10.429101305408198,45.09408358060306
Ghevar,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",vegetarian,208.17397284269333,3.9438301887409173,3.3832703105878164,10.53786418672905
Gulab jamun,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",vegetarian,494.0530453723412,16.263371670915653,14.244124279683795,36.650207801784255
Imarti,"Sugar syrup, lentil flour",vegetarian,586.0567945070004,17.09224169057724,22.4666420156125,72.86461522957151
Jalebi,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",vegetarian,182.81705837104693,19.62054953527378,7.311272361265284,66.51520688741351
Kaju katli,"Cashews, ghee, cardamom, sugar",vegetarian,573.283439414404,16.39989089070054,20.63082096414509,45.618613937681886
Kalakand,"Milk, cottage cheese, sugar",vegetarian,288.9237206422207,18.033538135680818,23.31562303451771,18.784384523406743
Kheer,"Milk, rice, sugar, dried fruits",vegetarian,317.43146123527396,16.399309495607103,22.955539219099002,44.842570012911736
Laddu,"Gram flour, ghee, sugar",vegetarian,255.3232620970766,10.811277781346297,19.3941459241298,52.500642335129946
Lassi,"Yogurt, milk, nuts, sugar",vegetarian,201.63239737507655,3.7793143213592764,14.583465787336332,14.197687754571255
Nankhatai,"Refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",vegetarian,536.832954774903,9.752532070709833,20.409751292351235,10.589534522687762
Petha,"Firm white pumpkin, sugar, kitchen lime, alum powder",vegetarian,438.27057838477106,15.575010628146165,2.350833685912218,18.86834294279263
Phirni,"Rice, sugar, nuts",vegetarian,179.99488571539732,14.774577181023101,3.8170554089152846,67.3270153146672
Rabri,"Condensed milk, sugar, spices, nuts",vegetarian,463.79428648321664,15.719112843256385,2.9127076673636108,39.765072436732524
Sheera,"Semolina, ghee, nuts, milk",vegetarian,426.8467349428454,12.495826676538652,2.823101712175845,76.82524129994277
Singori,"Khoa, coconut, molu leaf",vegetarian,487.4567053391125,11.827611820993527,29.47266149369823,11.51482383132335
Sohan halwa,"Corn flour, ghee, dry fruits",vegetarian,364.352687599132,9.268714241485034,8.415497757752131,51.14116848342336
Sohan papdi,"Gram flour, ghee, sugar, milk, cardamom",vegetarian,414.9638264667728,15.94437695750313,4.232810600318693,45.59958986726057
Chhena jalebi,"Chhena, sugar, ghee",vegetarian,591.7831033276559,14.410322894682718,24.62402150572355,45.08673385230555
Chhena kheeri,"Chhena, sugar, milk",vegetarian,374.0231571607751,3.5322138722122767,21.221310450994576,79.99212461113832
Chhena poda,"Sugar, chenna cheese",vegetarian,269.44474937518874,10.396816419265912,12.852121377753067,46.970958420561026
Cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",vegetarian,167.84584214768364,13.044453095922236,11.40852373781697,35.143843439135516
Kheer sagar,"Chenna, condensed milk, sugar, saffron, cardamom",vegetarian,261.1636793382209,14.426461050638022,11.002845215296203,63.33654295840184
Ledikeni,"Chhena, sugar, ghee",vegetarian,390.203595212529,7.415262869999269,26.47491927075809,35.799961151491345
Lyangcha,"Flour, fried milk power, sugar syrup",vegetarian,103.4626020601386,7.70073449013566,12.832259040730525,26.338652261875175
Malapua,"Yoghurt, refined flour, ghee, fennel seeds",vegetarian,458.06142803601546,12.655600393782272,9.047162933041635,22.56006309610389
Mihidana,"Besan flour, sugar, ghee",vegetarian,302.6064368264824,10.089561106790168,25.05022882083526,42.66244672687625
Misti doi,"Milk, jaggery",vegetarian,327.38500534176023,19.78894449293903,4.245202901577024,71.53973901301448
Pantua,"Chhena, sugar, ghee, flour",vegetarian,437.52202703027245,7.960739431586287,23.513976928159952,36.66203508687011
Pithe,"Rice flour, wheat flour",vegetarian,297.3086218497382,5.964418550639073,20.470665181841667,72.71657831852434
Rasabali,"Chenna, sweetened milk",vegetarian,184.85821731927678,13.490673403144378,2.060491095388678,50.567200634593505
Ras malai,"Chhena, reduced milk, pistachio",vegetarian,365.4203893168015,9.445425542288348,22.939187416026655,11.310964820200661
Rasgulla,"Chhena, sugar, cardamom",vegetarian,191.29368158695422,3.6116767716360165,4.2803026625004,27.056919806310905
Sandesh,"Milk, sugar, saffron, cardamom",vegetarian,413.981568104847,4.241022017890506,26.82748307285831,70.1563660303857
Adhirasam,"Rice flour, jaggery, ghee, vegetable oil, elachi",vegetarian,162.9305730510597,8.230399148492797,12.052561052472445,60.81356491019338
Ariselu,"Rice flour, jaggery, ghee",vegetarian,367.54163118379535,2.827347816114356,10.313800648261562,62.10942848066591
Bandar laddu,"Besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",vegetarian,418.18375839612384,10.018034646400734,8.590885764494034,75.68239195598187
Chikki,"Peanuts, jaggery",vegetarian,199.3176373609979,6.080178917562274,18.984186370929898,58.01993448087086
Dharwad pedha,"Milk, Sugar, Dharwadi buffalo milk",vegetarian,354.12047560828853,12.208467989409604,9.528046361756026,50.614604530067616
Double ka meetha,"Loaf bread, milk",vegetarian,379.6089929645762,15.65762556628558,29.10753920920547,59.53876372012071
Gavvalu,"Rice flour, sugar, salt, ghee, semolina",vegetarian,434.8380074271644,9.392458147561978,10.724182219263554,57.45103906319417
Kakinada khaja,"Wheat flour, sugar",vegetarian,266.81422139021083,3.0024751436861914,9.362205959268184,52.639498031488955
Kuzhi paniyaram,"Black lentils, rice",vegetarian,332.58334848585184,6.528056362805035,11.58006804871723,56.31859940520687
Mysore pak,"Besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",vegetarian,256.3627694039326,17.059874408479814,10.14227848033436,59.38489273855117
Obbattu holige,"Maida flour, turmeric, coconut, chickpeas, jaggery, ghee, cardamom",vegetarian,390.70238035688413,13.37917051496446,17.309466290326107,37.98548218944822
Palathalikalu,"Rice flour, milk",vegetarian,501.7860749352922,12.548855128483995,27.58750634303098,37.83384875244714
Poornalu,"Chana dal, jaggery",vegetarian,287.80405867730883,13.417457660821727,17.47614892230196,61.81906526360007
Pongal,"Rice, jaggery, cashews, ghee",vegetarian,463.4527734982043,12.109984577917677,24.856101892433852,47.784863911032495
Pootharekulu,"Rice flour, powdered sugar, ghee",vegetarian,183.09005181999873,4.3586798364357024,19.622510059797033,58.72543019968167
Qubani ka meetha,"Apricots, sugar syrup",vegetarian,199.67601755041466,5.3108804711379545,23.979575551515627,46.151408283041214
Sheer korma,"Vermicelli pudding, milk",vegetarian,125.98069836943768,18.138812879156692,24.639067721843244,56.965841523201554
Unni Appam,"Rice flour, banana, jaggery, coconut",vegetarian,294.8004106245807,10.568654393113652,2.6321094666525418,10.914511828156122
Kajjikaya,"Rice flour, jaggery, coconut",vegetarian,484.66082056855487,10.432523128864034,28.28626862305527,38.619262454449164
Anarsa,"Rice flour, jaggery, khus-khus seeds",vegetarian,435.0240792238769,4.800766737000974,1.604028505214317,16.156358993682105
Basundi,"Sugar, milk, nuts",vegetarian,291.40119481850013,16.242065294582865,18.66633856338611,76.86093282082375
Dhondas,"Cucumber, rava",vegetarian,398.1306738911646,15.339652515238773,14.43900021128942,77.40747595871103
